Order Date,Category,List Price Per Unit,Purchase Price Per Unit,Quantity,Item Subtotal,Item Subtotal Tax,Item Total
2015-11-29,PET_FOOD,0.00,10.98,1.00,10.98,0.91,11.89
2015-12-05,PANTS,198.00,198.00,1.00,198.00,13.07,211.07
2015-12-05,PANTS,176.00,175.24,1.00,175.24,11.57,186.81
2015-12-05,PROTEIN_SUPPLEMENT_POWDER,82.45,49.43,1.00,49.43,0.00,49.43
2015-12-05,HOME_LIGHTING_ACCESSORY,0.00,37.15,1.00,37.15,0.00,37.15
2015-12-12,PLANT_SEED,0.00,3.50,1.00,3.50,0.00,3.50
2015-12-12,PLANT_SEED,2.99,1.79,1.00,1.79,0.00,1.79
2015-12-12,PLANT_SEED,17.95,14.99,1.00,14.99,0.00,14.99
2015-12-12,,15.99,13.99,1.00,13.99,0.00,13.99
2015-12-12,OIL_FILTER,12.10,4.64,1.00,4.64,0.38,5.02
2015-12-12,AUTO_OIL,0.00,26.44,1.00,26.44,2.18,28.62
2015-12-12,,8.99,6.99,1.00,6.99,0.57,7.56
2015-12-12,OUTDOOR_LIVING,17.10,13.69,1.00,13.69,1.13,14.82
2015-12-12,PLANTER,29.99,13.99,1.00,13.99,0.00,13.99
2015-12-17,KNIFE_SHARPENER,0.00,23.99,1.00,23.99,0.00,23.99
2015-12-17,KITCHEN_KNIFE,175.00,99.95,1.00,99.95,0.00,99.95
2015-12-17,ABIS_BOOK,39.95,27.96,1.00,27.96,2.31,30.27
2015-12-18,PANTS,198.00,198.00,1.00,198.00,16.34,214.34
2015-12-18,,42.99,22.57,1.00,22.57,1.86,24.43
2015-12-31,,15.99,13.99,1.00,13.99,0.00,13.99
2015-12-31,,8.99,6.99,2.00,13.98,1.14,15.12
2015-12-31,PET_FOOD,0.00,25.28,1.00,25.28,2.09,27.37
2015-12-31,PROTEIN_SUPPLEMENT_POWDER,82.45,47.69,1.00,47.69,0.00,47.69
2015-12-31,WALL_ART,6.90,5.99,1.00,5.99,0.49,6.48
2016-02-15,Kitchen,90.00,69.45,1.00,69.45,0.00,69.45
2016-02-15,Paperback,4.99,4.99,1.00,4.99,0.41,5.40
2016-02-15,Office Product,29.99,11.70,1.00,11.70,0.00,11.70
2016-02-15,Office Product,1.59,5.97,1.00,5.97,0.49,6.46
2016-02-15,Paperback,5.99,4.68,1.00,4.68,0.39,5.07
2016-02-27,Health and Beauty,82.45,49.49,1.00,49.49,0.00,49.49
2016-02-27,Hardcover,25.99,6.50,1.00,6.50,0.00,6.50
2016-02-27,Sports,16.00,11.93,1.00,11.93,0.98,12.91
2016-02-27,Health and Beauty,82.45,54.43,1.00,54.43,0.00,54.43
2016-02-27,Hardcover,9.95,0.67,1.00,0.67,0.00,0.67
2016-02-27,Hardcover,27.99,4.03,1.00,4.03,0.00,4.03
2016-03-05,Target,0.00,22.99,1.00,22.99,1.65,24.64
2016-03-21,Misc.,0.00,11.95,1.00,11.95,0.00,11.95
2016-03-21,Board book,12.99,10.73,1.00,10.73,0.89,11.62
2016-03-21,Health and Beauty,0.00,18.42,1.00,18.42,0.00,18.42
2016-03-21,Grocery,2.60,2.19,1.00,2.19,0.18,2.37
2016-03-25,Health and Beauty,49.99,26.48,1.00,26.48,0.00,26.48
2016-04-04,,41.79,35.06,1.00,35.06,2.34,37.40
2016-04-11,Health and Beauty,82.45,49.49,1.00,49.49,0.00,49.49
2016-04-16,Health and Beauty,82.45,49.49,1.00,49.49,0.00,49.49
2016-04-23,Automotive,14.33,7.22,1.00,7.22,0.60,7.82
2016-05-01,Tools & Home Improvement,24.99,19.98,1.00,19.98,1.65,21.63
2016-05-01,Tools & Home Improvement,39.00,32.99,1.00,32.99,2.72,35.71
2016-05-01,Target,0.00,22.99,1.00,22.99,1.65,24.64
2016-05-01,Tools & Home Improvement,29.99,18.75,1.00,18.75,1.55,20.30
2016-05-05,Misc.,0.00,64.99,1.00,64.99,0.00,64.99
2016-05-11,Health and Beauty,82.45,53.03,1.00,53.03,0.00,53.03
2016-05-27,Health and Beauty,8.99,8.39,1.00,8.39,0.00,8.39
2016-05-28,Health and Beauty,4.99,1.81,1.00,1.81,0.15,1.96
2016-06-01,Misc.,11.49,6.65,1.00,6.65,0.55,7.20
2016-06-04,Target,24.99,16.49,2.00,32.98,2.72,35.70
2016-06-04,Tools & Home Improvement,9.73,5.09,1.00,5.09,0.42,5.51
2016-06-08,Health and Beauty,82.45,53.79,1.00,53.79,0.00,53.79
2016-06-08,Target,41.98,40.99,1.00,40.99,3.38,44.37
2016-06-13,Lawn & Patio,0.00,12.99,1.00,12.99,0.00,12.99
2016-06-13,,0.00,3.65,1.00,3.65,0.00,3.65
2016-06-13,,0.00,1.64,1.00,1.64,0.00,1.64
2016-06-19,,0.00,8.99,1.00,8.99,0.00,8.99
2016-06-19,,0.00,5.78,1.00,5.78,0.00,5.78
2016-06-19,,0.00,7.99,1.00,7.99,0.00,7.99
2016-06-19,,0.00,21.59,1.00,21.59,0.00,21.59
2016-06-19,,0.00,1.64,1.00,1.64,0.00,1.64
2016-06-19,,0.00,2.06,1.00,2.06,0.00,2.06
2016-06-28,Misc.,0.00,24.95,1.00,24.95,0.00,24.95
2016-07-03,Health and Beauty,82.45,53.79,1.00,53.79,0.00,53.79
2016-08-19,Health and Beauty,0.00,13.31,1.00,13.31,0.00,13.31
2016-08-27,Health and Beauty,0.00,13.25,1.00,13.25,0.00,13.25
2016-09-10,Misc.,44.99,14.89,1.00,14.89,1.23,16.12
2016-09-11,Misc.,9.99,6.44,1.00,6.44,0.53,6.97
2016-09-11,Misc.,8.99,5.54,4.00,22.16,1.84,24.00
2016-09-22,Office Product,0.00,11.95,1.00,11.95,0.00,11.95
2016-09-22,Office Product,0.00,14.95,1.00,14.95,0.00,14.95
2016-09-23,Health and Beauty,62.95,32.95,1.00,32.95,0.00,32.95
2016-11-16,Office Product,0.00,11.95,1.00,11.95,0.00,11.95
2017-01-22,Office Product,0.00,11.95,1.00,11.95,0.00,11.95
2017-01-22,Office Product,0.00,11.94,1.00,11.94,0.00,11.94
2017-01-22,Misc.,9.99,6.99,3.00,20.97,1.74,22.71
2017-02-09,Automotive,63.95,42.77,1.00,42.77,0.00,42.77
2017-02-09,Automotive,141.75,57.67,1.00,57.67,0.00,57.67
2017-03-10,Misc.,8.99,7.49,2.00,14.98,1.24,16.22
2017-03-10,Office Product,0.00,11.95,2.00,23.90,0.00,23.90
2017-03-12,Office Product,0.00,11.95,1.00,11.95,0.00,11.95
2017-03-12,Office Product,0.00,11.94,1.00,11.94,0.00,11.94
2017-03-12,Misc.,8.99,7.49,2.00,14.98,1.24,16.22
2017-04-11,Office Product,0.00,11.95,3.00,35.85,0.00,35.85
2017-04-23,Tools & Home Improvement,0.00,54.99,2.00,109.98,0.00,109.98
2017-04-30,Tools & Home Improvement,29.99,9.02,1.00,9.02,0.00,9.02
2017-04-30,Tools & Home Improvement,25.10,18.88,1.00,18.88,1.56,20.44
2017-04-30,Tools & Home Improvement,0.00,8.34,1.00,8.34,0.69,9.03
2017-04-30,Tools & Home Improvement,79.00,59.97,0.00,0.00,0.00,0.00
2017-04-30,Tools & Home Improvement,6.80,8.57,1.00,8.57,0.71,9.28
2017-04-30,Tools & Home Improvement,0.00,3.29,1.00,3.29,0.27,3.56
2017-04-30,Tools & Home Improvement,41.99,27.22,1.00,27.22,2.25,29.47
