trans_dt,total_sales,total_sales_t30d
2022-04-10,399536.28,11673210.31
2022-04-09,399275.25,11664271.96
2022-04-08,382004.65,11669389.41
2022-04-07,394445.36,11679244.23
2022-04-06,385025.21,11667943.35
2022-04-05,377436.60,11669539.45
2022-04-04,376993.66,11661074.87
2022-04-03,426547.93,11662852.73
2022-04-02,382058.98,11613921.92
2022-04-01,380763.76,11637568.45
2022-03-31,377199.70,11660928.71
2022-03-30,387871.58,11659997.09
2022-03-29,377904.84,11694464.83
2022-03-28,397506.91,11723035.98
2022-03-27,417936.86,11737069.87
2022-03-26,399629.45,11744679.35
2022-03-25,387417.35,11748902.36
2022-03-24,368739.83,11757830.34
2022-03-23,411894.39,11783312.94
2022-03-22,387005.94,11777052.05
2022-03-21,378072.57,11793270.90
2022-03-20,403604.31,11818864.58
2022-03-19,403861.21,11798736.82
2022-03-18,380929.85,11794522.72
2022-03-17,383638.10,11802008.61
2022-03-16,387854.42,11799461.80
2022-03-15,380480.98,11801521.88
2022-03-14,386751.46,11830476.64
2022-03-13,368064.40,11810146.86
2022-03-12,382758.48,11835732.52
2022-03-11,390597.93,11845573.15
2022-03-10,404392.70,11856510.91
2022-03-09,391859.47,11847990.33
2022-03-08,383144.48,11879961.50
2022-03-07,386621.31,11883245.97
2022-03-06,368972.02,11888302.37
2022-03-05,378771.52,11909566.28
2022-03-04,377617.12,11929508.89
2022-03-03,405705.51,11957527.42
2022-03-02,404124.02,11983226.97
2022-03-01,376268.08,11970689.00
2022-02-28,422339.32,11990066.80
2022-02-27,406475.99,11978813.83
2022-02-26,411540.80,11973541.55
2022-02-25,425546.34,11966863.54
2022-02-24,403852.46,11964073.05
2022-02-23,396345.33,11948713.73
2022-02-22,394222.43,11962367.12
2022-02-21,405633.50,11943395.93
2022-02-20,403224.79,11940718.04
2022-02-19,403666.25,11931668.58
2022-02-18,383476.55,11932813.77
2022-02-17,399647.11,11926774.32
2022-02-16,388415.74,11928805.33
2022-02-15,381091.29,11952471.42
2022-02-14,389914.50,11947084.18
2022-02-13,409435.74,11965434.16
2022-02-12,366421.68,11930572.43
2022-02-11,393650.06,11981412.78
2022-02-10,392599.11,12009016.20
2022-02-09,401535.69,12039986.94
2022-02-08,395872.12,12043245.82
2022-02-07,423830.64,12059688.32
2022-02-06,386428.95,12018351.00
2022-02-05,391677.71,12028987.98
2022-02-04,390235.93,12005487.77
2022-02-03,398714.13,11997115.03
2022-02-02,405635.65,11988531.87
2022-02-01,431405.06,12007113.29
2022-01-31,391586.05,11963105.01
2022-01-30,395645.88,11959005.49
2022-01-29,411086.35,11960433.48
2022-01-28,401203.71,11947453.79
2022-01-27,404862.79,11954652.80
2022-01-26,422755.85,11925581.22
2022-01-25,388493.14,11911851.50
2022-01-24,409998.72,11937241.23
2022-01-23,375251.24,11906304.48
2022-01-22,402955.61,11922058.45
2022-01-21,394175.33,11884736.36
2022-01-20,404811.44,11883901.32
2022-01-19,377437.10,11883796.34
2022-01-18,401678.12,11901051.84
2022-01-17,412081.83,11909582.75
2022-01-16,375704.05,11887542.29
2022-01-15,408264.48,11886930.87
2022-01-14,374574.01,11864934.27
2022-01-13,417262.03,11901880.67
2022-01-12,421253.48,11863979.31
2022-01-11,423569.85,11860601.28
2022-01-10,404794.57,11824190.20
2022-01-09,412314.62,11828237.54
2022-01-08,382493.32,11817850.35
2022-01-07,397065.93,11835211.08
2022-01-06,368177.50,11853558.63
2022-01-05,381863.19,11882435.47
2022-01-04,390130.97,11890044.44
2022-01-03,424217.07,11883822.09
2022-01-02,387396.78,11874552.93
2022-01-01,387486.53,11878765.64
2021-12-31,397073.87,11872487.73
2021-12-30,398106.66,11880635.07
2021-12-29,408402.72,11881090.61
2021-12-28,375791.21,11867882.89
2021-12-27,409026.13,11908367.36
2021-12-26,413882.87,11900640.56
2021-12-25,379061.97,11857642.58
2021-12-24,391005.21,11880215.21
2021-12-23,365633.52,11896013.42
2021-12-22,393340.29,11940830.58
2021-12-21,404706.46,11920794.14
2021-12-20,394692.60,11906735.16
2021-12-19,410209.03,11908297.09
2021-12-18,390041.37,11902053.44
2021-12-17,375092.63,11916134.22
2021-12-16,386267.88,11951994.46
2021-12-15,411520.41,11967583.42
2021-12-14,379360.67,11958210.19
2021-12-13,417875.45,11966210.14
2021-12-12,387158.77,11955561.53
2021-12-11,408841.91,11984603.49
2021-12-10,401927.43,12000567.41
2021-12-09,399854.05,12004919.89
2021-12-08,415413.48,12019214.00
2021-12-07,397054.34,11995494.23
2021-12-06,389472.16,11975558.15
2021-12-05,383908.62,11969004.43
2021-12-04,414947.91,11983952.97
2021-12-03,391609.49,11959001.13
2021-12-02,381208.62,11968601.26
2021-12-01,405221.21,11969989.51
2021-11-30,398562.20,11952638.31
2021-11-29,395195.00,11970939.65
2021-11-28,416275.68,11966754.03
2021-11-27,401299.33,11955666.62
2021-11-26,370884.89,11976107.44
2021-11-25,401634.60,12014695.89
2021-11-24,406803.42,11996708.34
2021-11-23,410450.68,11961445.76
2021-11-22,373303.85,11940680.10
2021-11-21,390647.48,11980352.02
2021-11-20,396254.53,11991005.91
2021-11-19,403965.38,11985054.80
2021-11-18,404122.15,11963023.91
2021-11-17,410952.87,11963227.56
2021-11-16,401856.84,11941046.40
2021-11-15,402147.18,11937679.22
2021-11-14,387360.62,11926776.75
2021-11-13,407226.84,11931847.24
2021-11-12,416200.73,11906806.74
2021-11-11,424805.83,11882118.78
2021-11-10,406279.91,11829584.37
2021-11-09,414148.16,11818682.86
2021-11-08,391693.71,11813430.29
2021-11-07,377118.26,11788638.27
2021-11-06,382918.44,11794236.01
2021-11-05,398857.16,11814737.13
2021-11-04,389996.07,11801037.89
2021-11-03,401209.62,11810043.78
2021-11-02,382596.87,11799235.57
2021-11-01,387870.01,11790555.56
2021-10-31,416863.54,11760377.75
2021-10-30,391009.38,11732633.12
2021-10-29,405188.27,11728233.23
2021-10-28,421740.15,11703223.14
2021-10-27,409473.34,11675592.01
2021-10-26,383647.05,11663796.07
2021-10-25,371540.84,11681781.57
2021-10-24,389685.02,11710840.39
2021-10-23,412975.77,11708568.22
2021-10-22,401301.37,11684652.72
2021-10-21,390303.42,11673066.98
2021-10-20,381934.49,11685868.40
2021-10-19,404325.80,11680310.67
2021-10-18,388771.71,11635223.25
2021-10-17,398489.66,11668527.22
2021-10-16,391244.71,11668858.64
2021-10-15,392431.11,11652390.82
2021-10-14,382186.34,11637005.08
2021-10-13,391512.77,11657394.90
2021-10-12,372271.42,11646536.24
2021-10-11,395378.40,11671077.08
2021-10-10,408895.59,11663520.43
2021-10-09,366901.69,11629826.77
2021-10-08,382716.00,11636222.38
2021-10-07,403419.56,11635673.43
2021-10-06,385157.92,11606959.56
2021-10-05,399001.96,11614131.69
2021-10-04,390401.41,11618253.62
2021-10-03,373916.86,11599871.59
2021-10-02,357692.20,11609561.50
2021-10-01,389118.91,11653488.04
2021-09-30,386609.49,11670525.42
2021-09-29,380178.18,11686584.74
2021-09-28,394109.02,11674072.84
2021-09-27,397677.40,11658287.27
2021-09-26,401632.55,11646116.63
2021-09-25,400599.66,11618159.97
2021-09-24,387412.85,11591730.10
2021-09-23,389060.27,11597725.24
2021-09-22,389715.63,11585689.65
2021-09-21,403104.84,11568378.50
2021-09-20,376376.76,11535957.04
2021-09-19,359238.38,11526154.73
2021-09-18,422075.68,11553347.93
2021-09-17,398821.08,11500508.84
2021-09-16,374776.89,11488088.28
2021-09-15,377045.37,11483319.04
2021-09-14,402576.16,11497568.22
2021-09-13,380654.11,11480355.50
2021-09-12,396812.26,11474111.86
2021-09-11,387821.75,11434515.55
2021-09-10,375201.93,11418267.23
2021-09-09,373297.30,11426349.59
2021-09-08,382167.05,11436656.91
2021-09-07,374705.69,11415389.91
2021-09-06,392330.05,11398817.71
2021-09-05,403123.89,11372455.31
2021-09-04,372019.38,11355482.18
2021-09-03,383606.77,11373080.34
2021-09-02,401618.74,11376118.36
2021-09-01,406156.29,11352993.96
2021-08-31,402668.81,11308542.23
2021-08-30,367666.28,11293918.48
2021-08-29,378323.45,11293048.04
2021-08-28,385506.76,11292100.67
2021-08-27,373675.89,11280984.40
2021-08-26,374169.79,11275942.01
2021-08-25,393407.99,11296754.02
2021-08-24,377024.68,11250998.69
2021-08-23,372404.48,11248585.91
2021-08-22,370683.38,11242349.58
2021-08-21,366574.45,11264301.31
2021-08-20,386431.58,11266560.60
2021-08-19,369236.59,11270971.55
2021-08-18,386400.52,11277823.24
2021-08-17,370007.65,11263660.76
2021-08-16,391294.55,11269651.98
2021-08-15,385363.44,11240269.96
2021-08-14,374410.47,11250304.87
2021-08-13,357215.95,11239752.15
2021-08-12,371573.43,11276174.37
2021-08-11,383284.29,11273337.33
2021-08-10,383604.62,11249200.86
2021-08-09,360900.05,11243417.24
2021-08-08,358133.49,11271767.23
2021-08-07,365967.65,11276309.64
2021-08-06,386150.76,11278646.54
2021-08-05,389617.54,11253678.08
2021-08-04,386644.79,11258558.84
2021-08-03,378494.34,11230127.46
2021-08-02,361704.56,11216499.33
2021-08-01,388045.06,11226672.37
2021-07-31,366795.84,11210733.50
2021-07-30,377376.08,11197251.69
2021-07-29,374390.49,11194116.84
2021-07-28,368633.50,11181962.90
2021-07-27,394981.80,11187024.29
2021-07-26,347652.66,11129970.76
2021-07-25,374611.90,11126075.21
2021-07-24,366168.15,11077711.83
2021-07-23,392635.11,11074073.19
2021-07-22,368833.74,11039884.09
2021-07-21,390842.53,11057410.23
2021-07-20,376088.28,11035320.39
2021-07-19,372238.04,11004656.10
2021-07-18,375998.87,11000862.37
2021-07-17,361912.53,10982287.38
2021-07-16,395398.35,10988871.49
2021-07-15,363857.75,10952056.10
2021-07-14,393638.17,10959315.50
2021-07-13,368736.39,10933262.59
2021-07-12,359147.82,10905869.61
2021-07-11,377821.00,10895490.35
2021-07-10,389250.04,10848767.42
2021-07-09,362675.90,10844605.03
2021-07-08,368304.55,10830742.92
2021-07-07,361182.30,10849398.67
2021-07-06,394498.30,10848956.13
2021-07-05,358213.41,10836897.03
2021-07-04,364866.21,10837175.39
2021-07-03,371877.60,10839173.80
2021-07-02,372106.19,10815148.86
2021-07-01,353314.03,10807328.86
2021-06-30,374241.23,10812945.88
2021-06-29,362236.55,10806859.25
2021-06-28,373694.89,10811927.39
2021-06-27,337928.27,10797084.15
2021-06-26,343757.11,10830347.65
2021-06-25,326248.52,10845951.55
2021-06-24,362529.51,10883678.90
2021-06-23,358446.01,10882334.57
2021-06-22,386359.88,10904038.86
2021-06-21,368752.69,10881304.89
2021-06-20,345423.99,10862514.74
2021-06-19,368444.31,10886607.61
2021-06-18,357423.88,10842357.73
2021-06-17,368496.64,10865895.46
2021-06-16,358582.96,10843617.94
2021-06-15,371117.15,10861794.13
2021-06-14,367585.26,10828826.91
2021-06-13,341343.41,10804572.64
2021-06-12,348768.56,10807335.70
2021-06-11,331098.07,10812652.65
2021-06-10,385087.65,10807780.61
2021-06-09,348813.79,10787831.05
2021-06-08,386960.30,10796786.59
2021-06-07,360739.76,10755117.18
2021-06-06,382439.20,10747226.49
2021-06-05,358491.77,10721798.25
2021-06-04,366864.62,10696498.30
2021-06-03,347852.66,10692079.36
2021-06-02,364286.19,10693409.12
2021-06-01,358931.05,10698727.79
2021-05-31,368154.60,10685952.05
2021-05-30,367304.69,10678790.86
2021-05-29,358851.65,10655431.31
2021-05-28,371191.77,10642737.44
2021-05-27,359361.01,10635656.80
2021-05-26,363975.87,10640544.45
2021-05-25,361185.18,10592884.00
2021-05-24,380150.30,10576734.38
2021-05-23,363625.91,10538422.45
2021-05-22,349962.54,10517149.94
2021-05-21,369516.86,10525038.27
2021-05-20,324194.43,10503736.75
2021-05-19,380961.61,10537600.82
2021-05-18,346219.12,10506108.20
2021-05-17,376759.15,10511638.55
2021-05-16,338149.93,10445680.25
2021-05-15,343330.99,10471616.58
2021-05-14,344106.47,10501076.57
2021-05-13,354085.51,10503157.19
2021-05-12,326226.03,10486349.80
2021-05-11,365138.09,10493803.57
2021-05-10,357769.33,10493878.97
2021-05-09,345290.89,10471145.69
2021-05-08,352849.07,10463752.51
2021-05-07,357010.96,10456695.33
2021-05-06,333191.82,10433933.46
2021-05-05,362445.68,10434925.77
2021-05-04,349182.42,10402086.10
2021-05-03,369604.86,10382687.72
2021-05-02,346155.31,10369749.74
2021-05-01,360993.41,10347299.26
2021-04-30,343945.14,10303661.18
2021-04-29,346157.78,10301682.01
2021-04-28,364111.13,10291664.44
2021-04-27,364248.66,10251720.44
2021-04-26,316315.42,10247509.90
2021-04-25,345035.56,10281396.41
2021-04-24,341838.37,10283352.90
2021-04-23,342353.40,10272621.00
2021-04-22,357850.87,10267453.51
2021-04-21,348215.34,10254141.31
2021-04-20,358058.50,10250869.96
2021-04-19,349468.99,10239247.09
2021-04-18,351749.47,10206878.79
2021-04-17,310800.85,10192512.86
2021-04-16,364086.26,10207019.18
2021-04-15,372790.98,10175747.86
2021-04-14,346187.09,10121793.99
2021-04-13,337278.12,10099366.88
2021-04-12,333679.80,10086491.24
2021-04-11,365213.49,10073072.92
2021-04-10,335036.05,10034815.42
2021-04-09,337897.71,10037054.09
2021-04-08,345791.89,10032183.60
2021-04-07,334249.09,10003568.88
2021-04-06,334184.13,9995790.57
2021-04-05,329606.01,9993538.69
2021-04-04,329784.04,10007944.14
2021-04-03,356666.88,10006645.42
2021-04-02,323704.83,9969700.63
2021-04-01,317355.33,9963935.35
2021-03-31,341965.97,9980494.44
2021-03-30,336140.21,9988732.12
2021-03-29,324167.13,9967777.09
2021-03-28,360038.12,9974966.35
2021-03-27,350201.93,9944827.33
2021-03-26,346992.05,9940874.47
2021-03-25,331106.47,9949456.00
2021-03-24,337185.91,9933690.43
2021-03-23,344538.67,9935547.27
2021-03-22,344943.99,9911721.49
2021-03-21,346435.63,9887690.29
2021-03-20,317100.69,9883117.38
2021-03-19,337383.54,9882649.02
2021-03-18,325307.17,9865867.26
2021-03-17,332814.94,9853588.16
2021-03-16,318837.11,9826902.89
2021-03-15,323759.98,9835844.89
2021-03-14,324402.48,9809327.36
2021-03-13,320261.48,9796125.20
2021-03-12,326955.99,9788829.90
2021-03-11,337274.72,9790802.72
2021-03-10,333027.22,9771227.10
2021-03-09,317177.17,9753439.02
2021-03-08,326470.78,9748157.56
2021-03-07,331932.25,9757560.91
2021-03-06,344011.46,9771950.24
2021-03-05,328485.32,9761525.30
2021-03-04,319722.09,9742695.21
2021-03-03,317939.55,9739071.71
2021-03-02,333914.42,9740675.17
2021-03-01,350203.65,9736527.31
2021-02-28,315185.18,9701837.66
2021-02-27,331356.39,9695052.09
2021-02-26,329899.10,9691464.86
2021-02-25,346249.07,9650643.61
2021-02-24,355573.58,9624339.84
2021-02-23,315340.90,9566192.87
2021-02-22,339042.75,9549659.65
2021-02-21,320712.89,9535279.87
2021-02-20,320912.79,9535829.63
2021-02-19,341862.72,9528154.38
2021-02-18,316632.33,9496329.87
2021-02-17,320601.78,9498039.91
2021-02-16,313028.07,9481096.08
2021-02-15,306129.67,9461397.13
2021-02-14,327779.11,9466789.30
2021-02-13,297242.45,9432715.93
2021-02-12,311200.32,9419576.97
2021-02-11,312966.18,9408750.16
2021-02-10,328928.81,9400696.59
2021-02-09,317699.10,9389961.53
2021-02-08,315239.14,9378327.42
2021-02-07,311895.71,9353982.97
2021-02-06,335874.13,9326207.08
2021-02-05,346321.58,9301030.41
2021-02-04,333586.52,9252084.48
2021-02-03,309655.23,9247328.21
2021-02-02,316098.59,9237923.28
2021-02-01,319543.01,9204176.12
2021-01-31,329766.56,9188003.18
2021-01-30,315514.00,9165643.08
2021-01-29,308399.61,9139518.82
2021-01-28,327769.16,9127489.45
2021-01-27,289077.85,9091367.44
2021-01-26,319945.30,9096729.41
2021-01-25,297426.61,9074631.54
2021-01-24,298807.68,9077852.39
2021-01-23,324662.97,9094335.57
2021-01-22,321262.65,9053775.70
2021-01-21,313237.54,9034016.37
2021-01-20,310038.21,8995898.01
2021-01-19,318342.37,8990855.68
2021-01-18,303657.95,8947105.13
2021-01-17,293329.12,8922259.07
2021-01-16,311521.84,8911731.54
2021-01-15,293705.74,8896501.79
2021-01-14,284103.49,8898058.96
2021-01-13,300373.51,8876979.66
2021-01-12,304912.61,8844947.15
2021-01-11,318193.75,8820902.74
2021-01-10,306064.99,8783506.84
2021-01-09,290894.69,8765104.12
2021-01-08,284119.82,8749466.51
2021-01-07,310697.46,8754183.18
2021-01-06,297375.65,8727914.32
2021-01-05,328830.25,8711715.85
2021-01-04,300250.30,8678344.75
2021-01-03,282351.43,8662277.64
2021-01-02,303370.07,8669434.03
2021-01-01,307406.46,8646180.40
2020-12-31,289389.74,8619578.13
2020-12-30,296370.24,8612362.37
2020-12-29,291647.15,8594855.08
2020-12-28,294439.82,8590263.57
2020-12-27,297847.43,8606860.55
2020-12-26,300647.46,8582762.13
2020-12-25,315290.86,8545016.92
2020-12-24,284103.10,8528862.22
2020-12-23,301503.32,8530587.46
2020-12-22,275119.18,8479984.36
2020-12-21,304995.88,8504387.40
2020-12-20,274591.82,8482919.50
2020-12-19,278811.89,8487196.01
2020-12-18,282801.59,8488479.77
2020-12-17,296292.09,8489135.76
2020-12-16,295262.91,8483449.61
2020-12-15,263024.19,8444432.80
2020-12-14,268341.00,8479364.94
2020-12-13,280868.20,8476132.22
2020-12-12,280797.85,8470688.48
2020-12-11,287662.27,8478726.62
2020-12-10,275257.08,8472012.28
2020-12-09,288836.49,8449897.71
2020-12-08,284428.60,8433717.41
2020-12-07,281177.18,8419801.93
2020-12-06,295459.15,8419355.42
2020-12-05,284183.19,8397842.31
2020-12-04,289507.82,8383410.77
2020-12-03,280116.44,8362079.72
2020-12-02,280804.19,8352280.81
2020-12-01,282173.98,8365074.13
2020-11-30,278862.95,8352206.82
2020-11-29,287055.64,8322554.21
2020-11-28,311036.80,8287317.23
2020-11-27,273749.01,8213014.36
2020-11-26,262902.25,8220707.56
2020-11-25,299136.16,8226135.95
2020-11-24,285828.34,8212676.74
2020-11-23,250900.22,8196139.71
2020-11-22,299522.22,8217352.19
2020-11-21,283527.98,8199139.44
2020-11-20,278868.33,8172943.25
2020-11-19,280095.65,8163067.23
2020-11-18,283457.58,8122201.23
2020-11-17,290605.94,8114195.49
